@relation movie-runtime

@attribute rating numeric
@attribute runtime numeric

@data
6.6,100
7.6,90
6.8,91
6.9,101
7.2,85
6.9,110
7.2,124
7.8,85
7,80
7.5,109
7.5,116
7.1,103
7.1,145
7.2,115
7.3,115
7,105
7.3,152
6.4,108
7,123
7.1,97
6.9,109
7.1,115
7.8,141
7,154
7.1,124
7,93
6.9,88
7.1,107
6.6,107
8.2,177
7.2,113
7,112
7.1,100
7.5,85
7.1,125
7.9,104
6.9,115
7.9,144
6.8,115
8,112
6.9,104
7.6,167
7.4,117
7.6,121
6.5,99
7.1,97
7.2,105
6.6,101
7.4,7
7.4,98
5.3,129
7,108
7.3,75
7.8,83
6.6,90
7.1,112
7.1,79
7,90
7.2,115
7.3,99
7.1,92
6.9,108
6.8,120
7,99
7.4,83
7.4,104
7.4,100
7.4,107
7.1,102
6.7,90
6.9,120
6.9,100
7.3,84
7.1,79
6.6,99
7.1,128
7.4,143
7.2,109
7.1,84
6.6,104
7.3,73
6.8,127
7.2,85
7.1,120
7.6,140
7,87
7.2,132
7.7,88
7.3,117
7,127
6.6,116
7,103
7.2,128
6.9,105
7.5,122
7.2,102
6.9,80
6.7,130
7.3,137
7.5,76
7,115
7.7,112
7.2,93
7.4,101
7,105
7.4,112
7.4,132
6.9,98
7.3,90
6.9,108
7.7,93
6.9,125
7.5,83
7.4,76
7.9,170
6.5,131
7.1,107
7.3,91
7.3,68
7.1,94
7.3,103
7.1,153
6.8,109
7.4,109
8,96
6.5,118
7.7,96
7.2,120
7.2,126
7.3,107
7.6,104
7.6,127
6.9,126
6.8,111
7.7,120
6.8,130
6.8,130
6.7,89
6.8,124
6.7,84
7.6,99
6.9,126
7.5,107
7.4,150
7.1,103
6.5,86
7.1,124
6.9,81
7.4,98
7.1,128
7.3,130
7.3,121
7,128
6.7,119
6.8,99
7.1,111
7.5,90
7.2,146
7.2,86
6.9,113
6.7,280
6.9,137
6.9,112
5.8,98
7,99
7,138
7.4,70
7.2,90
7.2,98
7,114
7.3,116
7.4,141
7.3,115
7.1,105
7,143
7.3,113
7.2,72
7,97
7.3,121
6.9,106
6.2,108
5.5,99
7.3,88
7,107
7.7,98
6.9,90
7.1,106
6.9,84
6.5,81
7.1,136
7.6,82
7.6,128
4.8,110
7.1,100
6.7,95
7.1,114
6.1,112
6.4,104
6.7,96
6.8,101
7.4,140
7.6,113
4.8,82
7.2,130
7.4,102
7.5,116
6.6,145
6.9,102
7.3,126
7.1,108
7.2,87
7.1,118
7.4,81
6.2,107
7,97
6.9,96
6.8,98
6.9,90
7.5,133
7.1,111
7,113
6.8,137
6.9,122
7.3,96
7.3,97
7.7,201
6.9,111
7.1,106
6.8,121
7.3,109
7.3,74
7.4,116
6.9,100
7,140
6.6,123
7.2,77
7.1,102
5.5,104
6,101
7.3,90
6.8,107
5.9,112
6.8,113
7,133
7.8,78
7.3,93
7.3,109
7.2,140
7.1,97
7.2,92
7,120
7.4,112
7,111
7.5,93
6.9,85
6.8,92
6.6,115
7.5,97
6.6,91
7.6,137
7.1,94
7.5,97
7.7,120
7.1,106
7.3,82
5.6,29
7.3,111
6.2,96
7.9,99
7.1,106
5.5,93
5.8,104
7.5,104
6.9,106
7.2,81
7.2,127
6.8,80
7.2,103
7.4,93
6,119
6.9,93
7.1,123
7,102
6.9,116
7.1,127
8.1,170
8.2,140
7.1,108
7.1,97
7.5,97
7.6,136
6.7,94
7,88
7.3,99
7.1,133
6.2,95
6.8,88
6.9,100
8.5,151
7.2,97
7.4,117
7.3,102
6.5,102
7.2,118
7.5,95
7.3,55
7.1,96
7.2,128
7.4,112
7.1,114
7,110
7.1,96
7.2,102
7.2,134
7.4,100
7.6,93
7.1,93
7.7,108
6.9,122
7.9,88
7,88
7.7,97
6.6,72
7.7,111
7.3,91
7.9,132
6.2,88
7.6,157
7.8,92
6.7,119
6.4,116
6.7,131
7.3,78
7.6,125
7.6,129
7.1,91
7.2,112
7.2,118
4.9,93
7,100
7,94
6.6,101
7.3,112
7.1,117
7.6,107
7.2,161
7,127
7,113
7.7,71
7.3,147
6.7,117
7.3,120
7.5,99
6.1,78
7.2,110
7.1,150
7,142
7.3,120
7.1,97
7,118
6.9,91
7,101
7.2,119
7.6,94
7,99
7.4,127
7,25
7.3,123
6.7,113
6.8,116
7.4,120
7.1,81
7.1,126
7.5,149
7.4,72
6.8,98
6,106
7.3,96
6.6,81
7.2,143
7,102
6.7,93
7.5,124
6.9,83
7,88
7.4,107
6.9,99
7,119
6.9,112
7.2,122
7.6,113
5.6,97
7.1,103
7.4,106
7.5,127
5.8,97
6.8,90
7.2,90
6.9,92
7,95
7.1,95
7.3,114
7.6,90
7.5,113
6.8,84
6.5,86
6.6,101
7.2,121
6.7,106
7.2,139
6.9,140
6.9,108
7.1,99
6.7,106
7,100
7.3,113
7.3,117
7.2,80
6.9,98
6.8,94
7.3,74
7.4,129
7.5,103
6.8,106
6.7,100
7.2,154
7,120
7.2,103
6.9,110
7,107
6.6,137
6.4,98
7.1,109
7.6,114
7.2,81
7.1,122
7.4,102
7.1,118
7.5,105
7.3,151
7.2,103
6.7,99
7.2,157
7.2,127
7.5,112
6.8,72
7.4,97
6.9,135
6.5,85
6.9,93
7,117
6.8,124
6.8,102
7.2,96
6.9,180
7,91
7.2,116
6.7,108
7.7,138
7.2,137
7.1,109
7.4,101
6.2,110
7.2,357
6.4,106
7.5,235
7.3,117
7,127
7.1,112
7.6,85
7.2,90
6.5,127
7,144
7.3,83
7.3,94
7.3,129
7,121
7.2,98
7,97
7.2,100
6.2,107
7.3,95
7,95
6.9,90
7.1,113
6.8,94
7.2,124
6.5,101
7,112
5.9,94
6.7,114
6.9,106
7.7,96
7.4,106
6.9,100
7.6,85
7.1,119
7.1,133
7,101
7.6,146
7.1,85
6.7,106
7.8,147
7,119
6.8,118
7,136
6.9,105
7.9,114
7.2,86
7.1,125
7.1,97
6.9,116
6.7,124
6.8,130
5.7,102
5.3,85
6,108
6.8,92
7.7,130
6.6,89
7.3,126
6.7,118
7,98
7.1,105
6.7,104
7.3,105
5.8,82
6.9,127
6.1,116
6,73
5.7,108
7.6,109
7,125
7.4,118
5.8,140
6.7,108
6.8,124
7.3,117
6.8,70
7.4,129
6.9,110
7.1,108
7.4,79
7.6,133
6.5,117
5,101
7.5,130
7.6,91
7,90
6.8,96
6.3,100
7.2,81
6.8,88
7.2,132
6.7,80
6.2,111
6.8,129
6.8,105
5.6,119
5.9,122
6.9,104
6.4,100
5.3,133
6.7,110
6.8,110
6.8,104
7.6,112
7.1,103
7.9,97
7.2,102
6.9,111
7.2,122
5.9,78
6.8,101
6.8,115
7.3,120
7.4,125
7.1,101
7,110
7,83
7.5,91
6.7,102
6.6,111
8,77
7.5,89
6.6,92
6.6,100
7.1,122
6.6,104
7,88
7.5,105
7.2,130
7.6,116
6.5,93
7.2,136
7,95
6.1,118
7.2,81
7.3,103
6.4,98
6.6,103
7.2,105
5.2,114
6.2,103
7.3,133
7.4,95
6.6,85
7.3,77
7.5,103
7.2,106
6.7,108
7.2,90
6.4,99
7.3,124
7.4,119
5.5,90
7.6,115
6.4,114
6.4,109
7.3,151
7.2,69
6,110
6.5,111
7.5,105
6.8,95
6.7,157
7.5,101
6.1,57
7.7,80
8.3,189
7.1,79
7.5,96
7.2,112
7,120
7,127
7.1,104
7.1,93
6.9,117
6.5,110
7,107
6.4,102
6.9,96
7,114
5.6,117
6.2,76
6.6,94
5,99
7.3,114
7,131
6.5,81
6.9,118
7.2,86
7.2,111
6.9,119
6.9,104
4.9,121
7.2,65
7.2,115
6.8,89
6.9,112
6.5,114
7,125
7.4,91
7.2,144
6.9,111
6.9,100
6.8,132
7.1,112
7.3,91
6.8,93
7.2,91
6.5,83
6.9,87
7.2,96
6.4,104
6.6,63
7.6,136
6.3,119
6.9,125
7.3,128
6.8,99
6.4,84
6.3,105
6.4,103
6.2,97
6.7,102
7.2,112
6.7,111
7.1,102
7.1,100
6.7,107
7.6,103
7.3,103
7.8,150
7.6,95
6.3,88
6.8,90
6.9,91
6.7,108
6.7,80
6.8,100
6.4,130
7.5,98
7.5,113
6.6,107
6.8,90
7.4,115
7.3,103
7,106
6.5,111
7.3,69
7.1,88
7,72
7,90
7.8,93
6.5,92
7,103
6.9,98
7.2,102
7.3,116
6.2,96
7,104
7,93
7.9,97
7.2,85
7.7,89
7.1,105
7.2,102
6.6,108
6.7,115
7.6,90
6.2,94
6.7,83
8,198
6.7,98
6.6,132
7.4,108
7.4,105
6.7,97
7.7,88
7.1,109
7.9,118
6.8,90
7.6,111
6.7,85
7,103
6.9,79
7.5,98
7.3,96
5.3,91
6.5,100
6.8,120
5.9,112
6.7,111
7.4,90
6.8,139
6.9,140
7.5,123
7.7,115
7.1,122
6.7,89
7.4,103
7.5,126
7.1,125
7.5,85
7.5,89
7.1,103
6.8,141
6.9,87
7,110
7.3,95
7.3,82
7.1,116
7.3,96
6.7,121
7.2,90
7.7,95
7.2,47
6.9,120
7.3,68
6.4,110
6.8,90
7.2,127
7.1,115
6.9,107
7.1,124
7.2,95
7.5,100
7,104
6.7,117
7.9,123
7,87
6.9,85
7.4,112
7,90
7.1,112
7.3,84
6.8,108
7.6,101
7.9,104
6.9,121
7.1,103
6.8,100
7.7,105
7.5,75
6.5,128
6.7,110
7.2,74
6.6,128
7,125
7,95
6.5,95
7.9,91
7.3,89
7.7,77
6.8,138
6.5,97
7.2,103
7,78
6.8,110
7.5,154
7.5,96
6.8,97
6.9,127
8.4,165
7.5,84
6.7,84
7.3,122
7.3,99
7.3,100
7.4,118
6.5,150
7.5,99
6.9,97
6.9,87
6.8,93
6.5,126
7.1,111
6.8,95
6.6,92
6.8,124
6.9,89
7,108
7.2,101
7.3,105
7.4,114
7.2,111
6.9,119
7.4,142
7.1,100
6.7,105
7,110
6.7,99
7.2,116
7.5,111
7.5,87
6.9,117
7.1,120
6.7,105
7.5,95
7.6,155
6.8,86
6.9,99
7,110
6.9,101
7.1,118
7.1,89
7.5,103
7,103
7,103
7,103
7.8,140
7.8,414
7.3,133
6.9,126
6.8,102
7.2,97
6.6,94
7.2,86
7.1,136
7.2,63
6.1,115
7.1,106
6.1,92
5.3,91
6.6,73
7.1,68
6.2,81
6.9,90
7.1,127
7.5,92
6.9,96
7,91
5.7,94
6.7,79
5.7,165
7.1,5
6.7,101
6.8,108
6.3,105
7.5,70
6,84
6.6,114
7.3,97
6.7,112
4.9,99
5.1,113
6.3,88
5.4,125
6.9,116
6,88
7.3,107
6.4,92
7,96
7.6,85
7.1,40
7,117
5.9,67
6.7,91
7.2,92
6.9,87
7.1,90
4.4,107
7.2,115
6.1,100
5.9,287
5,95
7.4,93
6.8,87
7,93
7.3,83
6.5,94
7,86
7,103
6.5,90
7.6,102
6.7,66
6.8,132
7,124
4.4,93
6,87
6.1,103
6.9,133
6.7,101
6.7,120
6.9,97
5.4,65
6.5,119
6.8,89
6.7,112
3.8,82
7.3,52
6.8,99
6.2,77
6.8,129
7,85
6.7,112
7,112
7.1,75
6.9,98
7.1,99
6.6,87
4,88
5.6,97
7.3,110
6.1,93
6.8,108
5.5,86
6.8,79
6,152
7.1,97
7,103
7.6,93
6.7,84
6.7,68
5.9,103
6.8,85
6.8,110
6.8,107
6.3,99
6.6,93
7.1,100
6.3,141
4.3,92
7,107
6.3,109
7.4,105
6.8,112
7.1,113
6.9,94
7.1,88
5.6,70
6.3,91
6.6,104
7.4,80
6,95
6,71
6.2,102
7,108
6,103
7,87
6.7,83
6.4,79
7,87
7,117
6.7,91
7.3,92
6.1,87
7.1,126
6.9,123
4.3,87
6.1,98
7.1,86
5.5,98
7.2,90
3.2,85
4.9,104
6.8,91
7.2,104
6.3,88
6.3,104
6.9,95
5.8,92
5.7,85
6.1,93
7,100
6.9,100
7.1,92
7,118
6.9,93
7,114
6.6,91
6.8,105
7.1,92
5.9,87
6.2,132
7.1,82
6.8,105
6.7,106
5.5,92
5.8,80
4.9,105
6.2,115
3.7,95
6.9,128
4.3,89
6.6,103
6.9,93
7,103
7.4,85
6.1,92
7,98
7.3,105
7.4,137
7.2,102
4.3,97
7.3,128
6,95
6,96
6.8,135
6,105
6,108
7.3,110
6.8,103
5.1,90
6.6,93
6.3,102
5.9,82
6.7,111
7.1,103
3.3,101
6.4,72
6,93
6.6,95
6.9,96
6.5,126
6,87
6.6,105
6.8,99
7.3,127
7.5,76
6.9,103
4.5,110
7.3,125
6,97
6.6,90
3,61
7.1,117
7,114
7,74
5.2,90
6.7,86
5.5,102
6.3,122
5.7,106
6.6,110
7.3,81
6.1,90
7.1,101
7.2,102
6.6,102
5.5,65
6.6,87
6,87
7.6,118
6.9,104
7.1,116
6.9,81
4.8,106
6.8,106
5.1,95
4.8,106
6.3,68
4.4,99
7.2,134
5.2,94
7,99
4,95
5.4,107
6.6,109
7.1,91
5.5,125
5.8,90
6.9,91
6.9,114
7.2,94
5.7,73
6.9,102
7.6,103
7.2,95
7.1,95
5.5,83
6.7,83
5.8,89
6.9,70
7.2,115
7.8,75
6.7,118
6.9,100
6.9,97
6.8,108
6,72
7.3,134
5.3,110
6.4,109
7.1,103
7.2,90
8.1,134
7,128
6.8,85
7.2,98
5.8,61
6.5,93
7.4,132
6.7,92
6.3,110
7.4,119
6.5,103
6.9,98
7.7,99
6.8,92
7.7,104
5.6,93
7.3,93
7.2,93
7,88
7.2,119
6.9,107
7.5,91
6.9,99
5.4,92
3.9,110
6.1,101
7.5,132
6.9,100
7.6,97
6.7,97
7.4,82
7.5,118
7.1,5
6.9,101
7.1,145
6.8,97
6.9,132
6.6,121
7.2,105
7,101
6.8,99
6.8,102
7.1,140
7,95
7.3,98
6.9,113
7,91
6.7,108
6.7,106
6.7,154
6.8,88
6.4,94
6.6,106
6.9,102
6.7,139
7.3,103
7.2,79
7.7,129
6.7,109
6.6,110
7.3,93
6.5,80
7,88
7,76
6.6,105
6.9,96
6.8,107
6.8,91
6.6,110
6.8,96
6.8,92
7,115
6.8,87
6.7,118
6.7,90
6.8,118
7.3,123
7.6,119
7.1,110
7,104
7.4,138
7.4,122
7,105
7,102
7,102
6.3,95
6.6,97
6.8,113
7.2,93
6.4,85
7.4,195
7.2,100
6.9,95
7.4,122
7,75
6.9,127
6.6,107
7,95
6.7,113
6,103
6.5,101
7.1,96
7.4,137
7.2,116
7.1,113
7.1,110
7.5,120
7,126
7.2,186
7.6,93
6.6,87
7.2,128
6.9,111
7,103
7.2,141
7,115
7.1,97
7,112
6.8,103
8.2,79
6.7,92
6.8,98
7,131
6.4,135
6.9,95
6.7,123
6.1,95
7.2,94
6.4,102
6.9,120
7.1,105
7,110
7.5,107
6.5,95
7.2,98
6.8,98
7.5,79
6.1,96
7.5,73
6.9,95
7.2,117
6.8,89
6.6,100
7,101
6.8,105
7.3,116
6.4,98
7.8,76
7.1,109
6.9,110
7.5,131
6.7,98
7.1,100
7.2,109
7.3,86
8.1,108
7,104
7.1,132
7.5,96
6.9,103
6.1,94
6.8,102
7.1,134
6.9,129
7.2,121
6.8,100
6.7,132
6.7,106
7.1,107
7.1,101
7.2,95
7.5,97
4.3,127
6,119
6.9,120
7.3,97
7,87
6.9,94
6.7,95
7.1,97
7.5,123
6.9,96
7.1,125
6.9,95
7.3,133
6.8,121
7,100
7,107
7.5,83
7.1,123
7.1,106
6.1,92
6.7,90
6.8,101
7.2,108
6.3,107
7.7,150
7,94
6.9,90
6.9,122
6.8,127
6.8,92
6.3,123
6.7,88
6.7,100
6.7,88
7.2,118
6.7,134
7.3,124
7.4,114
6.8,100
6.7,108
6.4,110
5.7,104
6.8,100
7.6,94
7.4,95
6.7,98
6.5,120
7.4,195
7.2,95
7.2,113
6.8,113
7.9,104
6.4,109
7.7,103
6.8,99
6.9,107
6.7,128
7.1,108
6.6,96
7,97
6.7,113
7,118
6.9,119
7,109
7.4,73
6.4,129
6.9,108
6.7,123
7.5,111
6.9,106
6.2,102
6.9,96
5.6,78
6.1,105
7.1,77
4.3,85
3,95
6.6,90
7.3,91
6.5,85
6.1,120
6.6,115
5.4,95
6.4,125
6.7,88
6.6,107
6.7,89
7.6,94
7.5,133
6.9,33
6.6,94
7.2,90
6.8,88
7,97
6.9,88
6,95
6.7,106
6.8,130
6.4,106
6.4,120
6.6,55
7.2,110
4.8,94
7,92
7.1,74
7.2,92
6.6,139
6.6,95
5.6,88
4.6,83
5.9,101
6.7,81
6.9,143
7,108
6.9,100
7.2,82
6.9,116
6.3,57
6.3,90
6.7,104
6.2,105
6.7,113
6.4,86
5.4,91
6.4,97
6.4,99
6.6,108
5.9,75
6.8,125
7.1,85
7.2,91
6.5,83
7.1,128
6.6,85
7,114
7,79
7.1,110
6,100
6.6,130
7.2,89
6.8,86
3.9,98
4.2,90
6.4,87
6.8,111
6.8,87
5.7,89
5.9,95
6.9,91
6.8,117
5.1,90
7.2,69
5.6,95
7.3,106
6.7,94
6.8,102
6.9,124
7.3,97
6.9,88
7.7,77
6.7,92
7,132
7.1,88
6,122
6.1,91
5.9,96
5.8,81
6.6,73
7,76
5.9,89
7.1,90
4.5,98
7.2,86
7.2,115
7.8,132
6.7,120
7,137
5.9,90
7.5,93
6.4,105
6,116
6.8,141
6.4,109
6.9,69
6.5,117
6.9,109
6.1,125
6.8,107
6.9,131
6.9,93
6.8,81
6.7,103
6.6,110
6.9,114
7,119
5.1,145
7.2,91
7.4,120
6.5,81
6,60
6.7,81
6.8,107
7.2,85
7.2,118
7.3,104
6.9,101
6.7,69
6.8,101
7.7,102
6.2,88
7.2,99
6.3,86
6.2,95
6.9,86
6.5,90
6.4,91
5.7,80
7,128
6.8,105
7,85
6.2,88
5.9,124
6.6,99
6.9,107
5.7,116
6.9,110
7.4,117
7.4,120
7.4,125
7.1,105
6.5,84
6,82
6.2,89
6.9,90
7.3,100
6.7,125
6.1,94
7,102
6.9,79
7,96
6.9,90
6.8,95
7.4,102
7.2,132
7.1,66
5.8,99
6.8,82
5.6,123
5.9,91
6.4,102
7.4,97
7.2,90
6.5,82
6.9,78
7,94
6.7,60
7,108
7.2,158
7.1,99
6.6,81
7.4,96
7.2,93
6.4,92
7.3,110
7.2,84
5.8,103
7.8,78
7,104
6.9,81
7.1,119
8.2,109
7.3,131
7,125
7.4,108
6.3,93
6.3,87
6.9,77
6.2,105
6.7,104
6.2,104
6.9,107
6.6,94
6.8,112
5.4,89
6.6,143
6.2,83
6.8,88
6,87
6.1,85
6.6,104
6.8,80
7.2,69
6.9,135
6.6,76
6.5,82
6.7,92
6.2,72
5.9,224
6.9,103
5.8,101
5.4,81
6.5,123
6.7,141
7.4,101
6.8,87
7.1,68
6.9,85
6.6,101
7,85
6.5,105
6.8,81
6.7,127
6.5,109
5.8,89
7.2,89
6.4,90
7.3,89
6.8,120
6.3,98
7.1,86
7.6,85
7.3,120
7.3,78
7.1,122
6.4,113
7.3,94
7,126
6.6,94
5.9,93
7,67
5.9,98
6.7,84
5.6,105
6.7,87
6.2,92
7.4,120
6.3,85
6.2,102
6.8,92
6.8,146
7.5,137
5.4,97
5.6,88
6.5,105
6,97
7.3,158
6.8,86
5.8,120
6.3,125
5.9,71
7.6,64
6.8,83
6.2,105
6.5,109
6.9,81
6.8,114
5.2,85
6.6,108
7.5,86
6.8,90
6.9,92
6.5,79
7,83
6.5,90
7,97
6.8,96
7.6,159
6.6,110
7,99
7.2,110
7.4,134
6.5,94
7.6,102
6.8,102
6.8,106
7.2,111
7.7,76
7.1,98
6.7,92
6.8,260
6.4,101
7,142
7,116
6.4,98
6.2,90
6.9,132
6.7,97
7,98
6.7,100
6.5,101
7,83
6.7,106
6.9,95
6.3,108
6.7,97
7.3,99
7.9,189
7.5,93
6.5,79
7.2,110
7.4,144
7.1,105
6.2,91
6.7,96
6.9,100
6.8,120
6.8,133
7,116
7.1,104
7.2,168
6.5,16
6.6,104
6.1,114
6.7,101
6.4,102
6.7,114
7.2,95
6.9,93
7.5,167
6.4,130
7.8,123
7.1,120
6.9,90
6.6,118
6.9,91
6.5,118
7.6,99
6.7,105
7.2,120
6.4,128
6.9,73
7.1,144
6.6,87
7,108
7.2,95
6.9,119
6.9,124
7.3,116
7.5,146
6.8,107
7,108
6.2,92
7.4,102
6.9,111
7.1,118
5,103
6.7,109
6.9,130
6.8,98
6.9,165
7.2,100
6.6,84
7.2,86
7.1,102
6.5,117
6.8,109
7.3,73
7.1,103
7,107
6.5,100
6.8,124
6.7,107
7.1,139
6.5,102
7.2,92
6.8,112
7.1,117
6.9,115
6.7,99
7.3,139
7.3,106
6.6,107
6.5,126
7.1,63
7.2,73
7.7,122
7.7,140
6.3,108
6.8,97
7.3,96
7.1,399
7.3,117
7.2,106
7.2,146
7.5,80
6.7,111
7,125
6.9,118
6.9,104
6.7,107
7.3,70
7.2,125
6.2,103
7.2,105
7,81
7,103
6.9,156
7,113
6.8,135
7.3,107
6.3,106
6.9,127
6.9,78
7,82
5.7,94
7.6,102
6.7,107
6.8,92
6,90
6.8,118
6.8,135
7.1,78
6.8,92
7.3,90
6.6,119
6.5,105
6,86
6.9,118
6.9,77
6.5,102
6.9,70
4.6,90
7.4,64
7,100
5.3,100
6.9,89
7.2,92
6.8,117
7.3,101
6.2,104
6.6,96
6.9,99
6.8,85
6.9,107
6.6,104
6.4,101
7.2,79
7,118
7,124
6.9,117
7.3,150
6.6,97
6.5,124
7.1,129
6.4,103
7,86
6.9,135
7,115
6.6,109
7.5,123
5.9,86
7.4,90
6.8,97
6.5,109
6.5,89
7.5,115
7.1,85
7.2,79
6.4,114
4.9,87
6.7,78
7.4,157
6.1,90
6.1,95
6.8,96
6.2,123
7.3,126
7.1,64
7.1,78
6.9,62
6.2,105
7.3,102
7.5,82
7.8,67
7,85
5.9,80
6.8,108
6.5,138
6.7,86
7,120
6.5,95
7.1,91
6.6,121
7.3,151
7.1,86
6.7,123
6.1,107
7,106
6.9,99
6.9,106
7.1,108
6.7,85
6.8,114
6.8,99
6.8,97
6.7,114
6.7,110
7.2,135
6.8,85
7,82
7.3,109
6.7,105
6.7,85
7.3,96
7.5,96
6.9,126
7,107
6.6,69
7.1,135
6.8,119
7,88
6.5,119
7,88
6.2,110
6.8,88
7,112
6.9,109
6.9,123
5.7,101
7.1,108
5.9,123
6.9,113
7.4,63
7.1,96
7.2,142
5.9,121
6.9,96
6.8,87
6.1,91
7.1,150
7.3,89
6.8,85
6.2,115
6.8,89
6.4,80
6.9,97
7.6,96
7.4,92
6.4,111
7.2,91
6.3,88
6.5,91
7.4,87
6.2,62
6.5,94
6.8,100
6.7,96
6,86
6.4,95
6.8,101
6.7,133
6.5,90
6.6,94
6.7,126
7,88
6.8,105
6.4,106
6.9,77
7.3,104
6.9,92
7.6,108
6.7,117
7.5,86
7.5,126
6.4,83
5.7,104
6.1,94
7.3,140
6.8,106
6.7,130
6.7,107
6.7,75
6.4,114
6.7,109
6.6,107
6.6,104
7.2,120
5.5,99
7,93
6.6,99
6.9,94
6.8,90
5.2,68
6.4,109
6.2,106
6.6,79
6.1,116
6,101
7,114
6.3,102
6.9,127
6.8,108
7.1,96
7.2,125
6.8,118
6,91
6.7,105
7.1,160
6.8,118
7.5,90
6.8,58
6.2,85
7.3,77
7,21
6.6,104
5.9,100
7,98
6.6,118
7.2,97
7.2,104
5.3,108
6.1,74
6,97
6.7,73
7.4,128
7,89
6.5,117
7.5,111
6.6,109
7.3,115
6.9,106
6.7,129
7.5,90
7.6,103
6.6,94
6.9,168
6.2,91
6.7,134
5.5,102
6.4,84
6.9,103
6.7,97
6.7,98
6.3,92
6.2,96
6.8,93
7.1,136
7.4,116
7,123
6.8,72
6.4,101
5.8,90
7.1,100
6.6,72
6.7,102
6.4,114
6.2,82
5.6,80
6.8,137
6.8,129
7,107
6.7,83
4.8,90
6.5,134
7.1,95
6.1,95
6.1,76
6.4,173
6.3,82
6.7,94
6,70
7.1,65
5.1,98
6.8,86
5.5,107
7.1,145
6.5,65
6.3,94
6,110
6.1,92
6.7,93
7,107
7.6,88
4,102
6.9,93
6,118
6.7,96
6.2,89
6.9,105
6.7,90
5.6,98
6.6,112
6.6,121
6.8,99
6.8,93
7.1,96
6,105
7.3,101
6.8,135
5.8,97
6.2,116
7.6,90
5.4,90
6.9,101
6.2,117
6.7,96
5.5,93
6.8,98
6.7,92
3.6,80
6.5,97
6.9,116
6.7,106
6.8,107
7.2,119
6,98
6.5,122
6.7,87
5.4,95
6.7,81
6.5,93
5.7,142
6.9,67
5.3,77
6.5,100
6.2,110
6.3,73
6.9,102
7.2,106
6.5,103
5.7,73
6.8,97
6.5,122
6.4,102
6.2,38
6.3,98
7,135
5.9,128
7.4,118
6.6,119
7,124
7.6,114
6.9,94
6.6,72
6.7,82
3.3,85
7.1,80
6.7,83
6.5,85
7.6,92
6.7,91
7.3,92
6.1,105
5.9,97
6.5,97
6.8,120
7.2,117
6.9,78
7.1,140
7,97
7.2,99
7.2,99
6.6,108
7.2,96
7.2,119
7,113
6.6,90
6.5,99
6.8,100
6.3,117
5.3,94
7,88
6.8,75
7,79
6.6,100
6.8,98
7,100
5.2,98
5.5,92
7.3,96
7.3,85
6.8,97
7.4,83
6.9,125
7.2,97
6.5,109
6.6,97
6.4,72
6.8,127
6.7,108
7.4,109
6.8,99
6.9,99
7.5,82
5.6,102
6.9,115
6.5,113
6.2,86
6.4,85
5.9,89
7.7,127
4.7,86
6.9,101
6.1,101
6.8,88
6.3,104
6.9,103
6.8,107
6.5,105
7,114
7,76
5.3,95
6.3,114
7.2,90
7,114
6.6,98
6.6,100
5.9,111
6.4,105
7.3,104
6.7,112
7.3,104
6.7,101
6.9,124
6.9,83
7.6,96
6.9,101
6.6,86
7,110
7.3,85
6.5,121
7.1,116
5.7,102
6.9,78
7.1,101
7.2,99
7.4,97
6.8,131
7.1,119
6.8,96
6.6,91
7.4,99
6,90
7.1,122
7,102
6.6,104
6.7,92
6.4,97
6.8,95
6.7,108
7,97
6.5,99
7.1,83
6.4,91
6.3,140
6.8,94
7,107
6.6,105
6.8,110
7.9,63
7,97
7.1,124
7.1,121
6.7,104
7.2,124
7,100
7.1,112
6.8,95
7.1,126
6.4,94
7.1,95
6.7,154
7,100
7,79
6.7,121
6.9,120
6.5,102
5.7,96
6.7,79
7,128
7,95
6.8,115
6.6,109
6.5,189
6.5,100
7,94
6.8,105
6.5,85
6.1,139
7.2,92
5.9,100
6,92
7.1,145
6.5,95
6.9,119
5.7,102
6.3,120
6.9,77
7,108
7.2,94
5.8,114
6.9,119
6.7,90
6,87
6.9,100
7,92
6.6,123
6.8,106
6.9,120
6.7,126
6.2,92
7.1,104
6.4,97
6.9,132
6.9,88
6.5,103
5.7,100
6.9,95
6.8,100
6,106
7.3,87
7.2,84
6.4,103
6.4,119
6.7,83
6.8,106
6.8,119
6.3,90
6.6,109
6,145
6.1,85
6.6,149
6.8,101
5,91
7.2,130
6.6,102
7.1,74
6.2,110
6.8,167
5.9,83
5.9,112
7.2,140
7,90
7.1,108
6.9,106
4.8,104
7,71
7,164
5.9,116
6.3,97
5.4,87
6.6,91
7.3,106
6.5,88
6.7,94
5.9,94
5.7,97
6.5,118
7.1,165
7,132
6.3,70
7.2,97
6.2,123
5.9,101
5.5,90
7.1,97
7.5,98
6.9,82
6.7,129
6.9,132
6.1,78
6.7,76
7.1,90
6.8,119
6.8,124
5.7,93
6.4,95
6.3,107
5.9,96
5,82
6.7,90
7,106
6.6,98
5.8,101
6.7,103
6.7,112
6.4,89
7.1,124
5.9,94
6.8,96
7,192
6.3,133
6.5,126
6.6,90
7.6,99
6.2,112
5.4,119
6.8,98
7.4,87
6.3,112
7.5,130
6.9,88
6.6,92
6.9,113
7.1,82
6.4,98
6.7,105
7,103
6.9,57
6.4,100
6.7,106
5.8,119
6.7,162
6.9,92
6.5,99
7.4,121
